--2016-10-21 07:00:00--  http://localsite/beta_post/update_performer_doc.php
Распознаётся localsite... --2016-10-21 07:00:00--  http://localsite/beta_post/update_operation_attr.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
 10250K .......... .......... .......... .......... .......... 11,1K
 10300K .......... .......... .......... .......... .......... 11,7K
 10350K .......... .......... .......... .......... .......... 11,0K
 10400K .......... .......... .......... .......... .......... 9,21K
 10450K .......... .......... .......... .......... ..........  989K
 10500K .......... .......... .......... .......... .......... 8,75K
 10550K .......... .......... .......... .......... .......... 16,1K
 10600K .......... .......... .......... .......... .......... 9,47K
 10650K .......... .......... .......... .......... .......... 12,0K
 10700K .......... .......... .......... .......... .......... 10,2K
 10750K .......... .......... .......... .......... .......... 9,09K
 10800K .......... .......... .......... .......... .......... 15,9K
 10850K .......... .......... .......... .......... .......... 12,0K
 10900K .......... .......... .......... .......... .......... 8,60K
 10950K .......... .......... .......... .......... ..........  992K
 11000K .......... .......... .......... .......... .......... 8,86K
 11050K .......... .......... .......... .......... .......... 16,9K
 11100K .......... .......... .......... .......... .......... 11,7K
 11150K .......... .......... .......... .......... .......... 7,31K
 11200K .......... .......... .......... .......... .......... 7,66K
 11250K .......... .......... .......... .......... ..........  861K
 11300K .......... .......... .......... .......... ..........  992K
 11350K .......... .......... .......... .......... .......... 7,68K
 11400K .......... .......... .......... .......... .......... 13,0K
 11450K .......... .......... .......... .......... .......... 13,4K
 11500K .......... .......... .......... .......... .......... 11,1K
 11550K .......... .......... .......... .......... .......... 12,1K
 11600K .......... .......... .......... .......... ..........  956K
 11650K .......... .......... .......... .......... .......... 8,34K
 11700K .......... .......... .......... .......... .......... 8,71K
 11750K .......... .......... .......... .......... .......... 12,0K
 11800K .......... .......... .......... .......... .......... 15,7K
 11850K .......... .......... .......... .......... .......... 11,2K
 11900K .......... .......... .......... .......... ......     16,4K=13m45s

2016-10-21 07:13:56 (14,5 KB/s) - `wget_log/beta_16-10-21_ 7.00.00.04_update_performer_doc6.txt' сохранён [12233559]

--2016-10-21 07:14:01--  http://localsite/beta_post/update_performer_doc8.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-21_ 7.00.00.04_update_performer_doc8.txt'.

     0K .......... .......... .......... .......... .......... 3,75K
    50K .......... .......... .......... .......... .......... 4,63K
   100K .......... .......... .......... .......... .......... 3,23K
   150K .......... .......... .......... .......... .......... 3,18K
   200K .......... .......... .......... .......... .......... 4,11K
   250K .......... .......... .......... .......... .......... 3,64K
   300K .......... .......... .......... .......... .......... 3,95K
   350K .......... .......... .......... .......... .......... 4,52K
   400K .......... .......... .......... .......... .......... 3,41K
   450K .......... .......... .......... .......... .......... 3,85K
   500K .......... .......... .......... .......... .......... 4,25K
   550K .......... .......... .......... .......... .......... 4,71K
   600K .......... .......... .......... .......... .......... 2,82K
   650K .......... .......... .......... .......... .......... 4,05K
   700K .......... .......... .......... .......... .......... 3,79K
   750K ........                                               3,42K=3m21s

2016-10-21 07:17:26 (3,78 KB/s) - `wget_log/beta_16-10-21_ 7.00.00.04_update_performer_doc8.txt' сохранён [776267]

... .......... .......... .......... .......... 15,9 
    50K .......... .......... .......... ......                17,3 =89m34s

2016-10-21 08:53:23 (16,5 B/s) - Ошибка чтения, позиция 88630 (Connection timed out).Повтор.

--2016-10-21 08:53:24--  (попытка: 2)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-21 09:08:26--  (попытка: 3)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-21_ 7.00.00.04_operation_attr.txt'.

     0K .......... .......... .......... .                     19,4 =27m49s

2016-10-21 10:00:59 (19,4 B/s) - Ошибка чтения, позиция 32448 (Connection timed out).Повтор.

--2016-10-21 10:01:02--  (попытка: 4)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-21 10:16:06--  (попытка: 5)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-21 10:31:11--  (попытка: 6)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-21_ 7.00.00.04_operation_attr.txt'.

     0K .......... .....                                       28,2 =9m34s

2016-10-21 11:05:21 (28,2 B/s) - Ошибка чтения, позиция 16157 (Connection timed out).Повтор.

--2016-10-21 11:05:27--  (попытка: 7)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-21 11:20:34--  (попытка: 8)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-21_ 7.00.00.04_operation_attr.txt'.

     0K .......                                                 300M=0s

2016-10-21 11:45:05 (300 MB/s) - Ошибка чтения, позиция 8107 (Connection timed out).Повтор.

--2016-10-21 11:45:13--  (попытка: 9)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-21_ 7.00.00.04_operation_attr.txt'.

     0K .......                                               100%  438M=0s

2016-10-21 12:09:41 (438 MB/s) - Ошибка чтения, позиция 8107 (Connection timed out).Повтор.

--2016-10-21 12:09:50--  (попытка:10)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-21_ 7.00.00.04_operation_attr.txt'.

     0K .......... .....--2016-10-21 13:00:00--  http://localsite/beta_post/update_performer_doc.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 207 [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-21_13.00.00.03_update_performer_doc.txt'.

     0K                                                       100% 22,1M=0s

2016-10-21 13:00:03 (22,1 MB/s) - `wget_log/beta_16-10-21_13.00.00.03_update_performer_doc.txt' сохранён [207/207]

--2016-10-21 13:00:08--  http://localsite/beta_post/update_performer_doc6.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-21_13.00.00.03_update_performer_doc6.txt'.

     0K .......... .......... .......... .......... .......... 13,6K
    50K .......... .......... .......... .......... .......... 11,1K
   100K .......... .......... .......... .......... .......... 13,1K
   150K .......... .......... .......... .......... ..........  837K
   200K .......... .......... .......... .......... .......... 6,39K
   250K .......... .......... .......... .......... ..........  782K
   300K .......... .......... .......... .......... ..........  804K
   350K .......... .......... .......... .......... .......... 5,55K
   400K .......... .......... .......... .......... ..........  961K
   450K .......... .......... .......... .......... ..........  877K
   500K .......... .......... .......... .......... .......... 9,60K
   550K .......... .......... .......... .......... .......... 15,2K
   600K .......... .......... .......... .......... .......... 21,9K
   650K .......... .......... .......... .......... .......... 11,9K
   700K .......... .......... .......... .......... ..........  763K
   750K .......... .......... .......... .......... .......... 7,42K
   800K .......... .......... .......... .......... ..........  917K
   850K .......... .......... .......... .......... .......... 7,06K
   900K .......... .......... .......... .......... .......... 11,0K
   950K .......... .......... .......... .......... .......... 19,4K
  1000K .......... .......... .......... .......... .......... 15,2K
  1050K .......... .......... .......... .......... .......... 13,9K
  1100K .......... .......... .......... .......... .......... 13,5K
  1150K .......... .......... .......... .......... .......... 13,8K
  1200K .......... .......... .......... .......... .......... 21,8K
  1250K .......... .......... .......... .......... .......... 9,62K
  1300K .......... .......... .......... .......... ..........  885K
  1350K .......... .......... .......... .......... .......... 10,5K
  1400K .......... .......... .......... .......... .......... 14,3K
  1450K .......... .......... .......... .......... .......... 22,5K
  1500K .......... .......... .......... .......... .......... 15,1K
  1550K .......... .......... .......... .......... .......... 26,6K
  1600K .......... .......... .......... .......... .......... 8,35K
  1650K .......... .......... .......... .......... ..........  747K
  1700K .......... .......... .......... .......... .......... 7,28K
  1750K .......... .......... .......... .......... ..........  799K
  1800K .......... .......... .......... .......... .......... 7,01K
  1850K .......... .......... .......... .......... ..........  702K
  1900K .......... .......... .......... .......... ..........  634K
  1950K .......... .......... .......... .......... .......... 11,0K
  2000K .......... .......... .......... .......... .......... 12,6K
  2050K .......... .......... .......... .......... ..........  942K
  2100K .......... .......... .......... .......... .......... 9,53K
  2150K .......... .......... .......... .......... .......... 13,3K
  2200K .......... .......... .......... .......... .......... 39,7K
  2250K .......... .......... .......... .......... .......... 14,0K
  2300K .......... .......... .......... .......... .......... 19,7K
  2350K .......... .......... .......... .......... .......... 15,4K
  2400K .......... .......... .......... .......... .......... 11,2K
  2450K .......... .......... .......... .......... .......... 18,4K
  2500K .......... .......... .......... .......... .......... 14,2K
  2550K .......... .......... .......... .......... .......... 18,0K
  2600K .......... .......... .......... .......... .......... 12,7K
  2650K .......... .......... .......... .......... .......... 17,9K
  2700K .......... .......... .......... .......... .......... 15,0K
  2750K .......... .......... .......... .......... .......... 22,4K
  2800K .......... .......... .......... .......... .......... 16,6K
  2850K .......... .......... .......... .......... .......... 10,9K
  2900K .......... .......... .......... .......... .......... 22,4K
  2950K .......... .......... .......... .......... .......... 9,46K
  3000K .......... .......... .......... .......... .......... 9,69K
  3050K .......... .......... .......... .......... .......... 20,9K
  3100K .......... .......... .......... .......... .......... 9,88K
  3150K .......... .......... .......... .......... .......... 14,2K
  3200K .......... .......... .......... .......... .......... 13,3K
  3250K .......... .......... .......... .......... .......... 8,40K
  3300K .......... .......... .......... .......... .......... 9,32K
  3350K .......... .......... .......... .......... .......... 16,3K
  3400K .......... .......... .......... .......... .......... 10,4K
  3450K .......... .......... .......... .......... .......... 15,0K
  3500K .......... .......... .......... .......... .......... 10,8K
  3550K .......... .......... .......... .......... .......... 10,8K
  3600K .......... .......... .......... .......... ..........  495K
  3650K .......... .......... .......... .......... .......... 9,42K
  3700K .......... .......... .......... .......... .......... 11,7K
  3750K .......... .......... .......... .......... .......... 13,9K
  3800K .......... .......... .......... .......... .......... 11,6K
  3850K .......... .......... .......... .......... .......... 15,4K
  3900K .......... .......... .......... .......... .......... 7,66K
  3950K .......... .......... .......... .......... .......... 15,8K
  4000K .......... .......... .......... .......... .......... 19,3K
  4050K .......... .......... .......... .......... .......... 11,0K
  4100K .......... .......... .......... .......... ..........  842K
  4150K .......... .......... .......... .......... .......... 9,82K
  4200K .......... .......... .......... .......... .......... 15,6K
  4250K .......... .......... .......... .......... .......... 9,96K
  4300K .......... .......... .......... .......... .......... 18,3K
  4350K .......... .......... .......... .......... .......... 7,80K
  4400K .......... .......... .......... .......... .......... 10,4K
  4450K .......... .......... .......... .......... .......... 23,6K
  4500K .......... .......... .......... .......... .......... 12,4K
  4550K .......... .......... .......... .......... .......... 10,8K
  4600K .......... .......... .......... .......... .......... 12,9K
  4650K .......... .......... .......... .......... .......... 17,7K
  4700K .......... .......... .......... .......... .......... 17,2K
  4750K .......... .......... .......... .......... .......... 7,49K
  4800K .......... .......... .......... .......... .......... 17,4K
  4850K .......... .......... .......... .......... .......... 21,5K
  4900K .......... .......... .......... .......... .......... 10,3K
  4950K .......... .......... .......... .......... ..........  815K
  5000K .......... .......... .......... .......... .......... 7,27K
  5050K .......... .......... .......... .......... .......... 11,4K
  5100K .......... .......... .......... .......... .......... 14,6K
  5150K .......... .......... .......... .......... .......... 14,1K
  5200K .......... .......... .......... .......... .......... 12,1K
  5250K .......... .......... .......... .......... ..........  734K
  5300K .......... .......... .......... .......... .......... 7,27K
  5350K .......... .......... .......... .......... .......... 10,4K
  5400K .......... .......... .......... .......... .......... 12,3K
  5450K .......... .......... .......... .......... .......... 7,53K
  5500K .......... .......... .......... .......... ..........  928K
  5550K .......... .......... .......... .......... .......... 14,9K
  5600K .......... .......... .......... .......... .......... 8,40K
  5650K .......... .......... .......... .......... .......... 16,3K
  5700K .......... .......... .......... .......... .......... 9,02K
  5750K .......... .......... .......... .......... .......... 21,8K
  5800K .......... .......... .......... .......... .......... 12,6K
  5850K .......... .......... .......... .......... ..........  894K
  5900K .......... .......... .......... .......... .......... 7,17K
  5950K .......... .......... .......... .......... .......... 17,5K
  6000K .......... .......... .......... .......... .......... 12,6K
  6050K .......... .......... .......... .......... .......... 13,2K
  6100K .......... .......... .......... .......... ..........  796K
  6150K .......... .......... .......... .......... .......... 7,73K
  6200K .......... .......... .......... .......... .......... 16,6K
  6250K .......... .......... .......... .......... .......... 12,3K
  6300K .......... .......... .......... .......... .......... 9,90K
  6350K .......... .......... .......... .......... .......... 11,4K
  6400K .......... .......... .......... .......... ..........  674K
  6450K .......... .......... .......... .......... .......... 8,01K
  6500K .......... .......... .......... .......... .......... 10,8K
  6550K .......... .......... .......... .......... .......... 16,3K
  6600K .......... .......... .......... .......... .......... 10,0K
  6650K .......... ..                                      199% 28,3 =9m31s

2016-10-21 12:43:49 (28,3 B/s) - Ошибка чтения, позиция 16157 (Connection timed out).Повтор.

--2016-10-21 12:43:59--  (попытка:11)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-21 12:59:09--  (попытка:12)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-21_ 7.00.00.04_operation_attr.txt'.

     0K ............... .......... .......... .......... 13,5K
  6700K .......... .......... .......... .......... .......... 8,38K
  6750K .......... .......... .......... .......... ..........  857K
  6800K .......... .......... .......... .......... .......... 8,10K
  6850K .......... .......... .......... .......... .......... 10,4K
  6900K .......... .......... .......... .......... .......... 9,65K
  6950K .......... .......... .......... .......... .......... 10,1K
  7000K .......... .......... .......... .......... .......... 12,3K
  7050K .......... .......... .......... .......... .......... 10,5K
  7100K .......... .......... .......... .......... .......... 13,1K
  7150K .......... .......... .......... .......... .......... 10,1K
  7200K .......... .......... .......... .......... .......... 11,0K
  7250K .......... .......... .......... .......... .......... 9,69K
  7300K .......... .......... .......... .......... .......... 11,5K
  7350K .......... .......... .......... .......... .......... 11,1K
  7400K .......... .......... .......... .......... .......... 9,77K
  7450K .......... .......... .......... .......... .......... 9,19K
  7500K .......... .......... .......... .......... .......... 15,5K
  7550K .......... .......... .......... .......... .......... 16,4K
  7600K .......... .......... .......... .......... .......... 7,89K
  7650K .......... .......... .......... .......... .......... 24,1K
  7700K .......... .......... .......... .......... .......... 6,80K
  7750K .......... .......... .......... .......... .......... 8,99K
  7800K .......... .......... .......... .......... ..........  888K
  7850K .......... .......... .......... .......... .......... 9,62K
  7900K .......... .......... .......... .......... .......... 11,4K
  7950K .......... .......... .......... .......... ..........  514K
  8000K .......... .......... .......... .......... .......... 8,54K
  8050K .......... .......... .......... .......... .......... 12,8K
  8100K .......... .......... .......... .......... .......... 10,1K
  8150K .......... .......... .......... .......               11,9K=10m7s

