--2016-10-20 07:00:00--  http://localsite/beta_post/update_operation_attr.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... --2016-10-20 07:00:00--  http://localsite/beta_post/update_performer_doc.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
 10250K .......... .......... .......... .......... .......... 10,9K
 10300K .......... .......... .......... .......... .......... 11,5K
 10350K .......... .......... .......... .......... .......... 10,7K
 10400K .......... .......... .......... .......... .......... 8,65K
 10450K .......... .......... .......... .......... ..........  989K
 10500K .......... .......... .......... .......... .......... 8,67K
 10550K .......... .......... .......... .......... .......... 15,7K
 10600K .......... .......... .......... .......... .......... 9,29K
 10650K .......... .......... .......... .......... .......... 11,5K
 10700K .......... .......... .......... .......... .......... 10,1K
 10750K .......... .......... .......... .......... .......... 8,82K
 10800K .......... .......... .......... .......... .......... 16,1K
 10850K .......... .......... .......... .......... .......... 12,0K
 10900K .......... .......... .......... .......... .......... 8,48K
 10950K .......... .......... .......... .......... ..........  982K
 11000K .......... .......... .......... .......... .......... 8,53K
 11050K .......... .......... .......... .......... .......... 16,6K
 11100K .......... .......... .......... .......... .......... 11,2K
 11150K .......... .......... .......... .......... .......... 7,32K
 11200K .......... .......... .......... .......... .......... 7,48K
 11250K .......... .......... .......... .......... ..........  844K
 11300K .......... .......... .......... .......... ..........  982K
 11350K .......... .......... .......... .......... .......... 7,42K
 11400K .......... .......... .......... .......... .......... 12,6K
 11450K .......... .......... .......... .......... .......... 12,7K
 11500K .......... .......... .......... .......... .......... 11,0K
 11550K .......... .......... .......... .......... .......... 12,1K
 11600K .......... .......... .......... .......... ..........  972K
 11650K .......... .......... .......... .......... .......... 8,27K
 11700K .......... .......... .......... .......... .......... 8,62K
 11750K .......... .......... .......... .......... .......... 12,1K
 11800K .......... .......... .......... .......... .......... 15,6K
 11850K .......... .......... .......... .......... .......... 11,3K
 11900K .......... .......... .......... .......... ......     16,2K=14m2s

2016-10-20 07:14:14 (14,2 KB/s) - `wget_log/beta_16-10-20_ 7.00.00.03_update_performer_doc6.txt' сохранён [12233559]

--2016-10-20 07:14:19--  http://localsite/beta_post/update_performer_doc8.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-20_ 7.00.00.03_update_performer_doc8.txt'.

     0K .......... .......... .......... .......... .......... 3,87K
    50K .......... .......... .......... .......... .......... 4,89K
   100K .......... .......... .......... .......... .......... 3,21K
   150K .......... .......... .......... .......... .......... 3,20K
   200K .......... .......... .......... .......... .......... 4,09K
   250K .......... .......... .......... .......... .......... 3,68K
   300K .......... .......... ........                         5,29K=85s

2016-10-20 07:30:49 (3,84 KB/s) - Ошибка чтения, позиция 336149 (Connection timed out).Повтор.

--2016-10-20 07:30:50--  (попытка: 2)  http://localsite/beta_post/update_performer_doc8.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-20_ 7.00.00.03_update_performer_doc8.txt'.

     0K .......... .......... .......... .......... .......... 15% 3,90K 71s
    50K .......... .......... .......... .......... .......... 30% 4,85K 53s
   100K .......... .......... .......... .......... .......... 45% 3,22K 46s
   150K .......... .......... .......... .......... .......... 60% 3,22K 35s
   200K .......... .......... .......... .......... .......... 76% 4,21K 21s
   250K .......... .......... .......... .......... .......... 91% 3,69K 8s
   300K .......... .......... .......... .......... ..........106% 3,93K -5s
   350K .......... .......... .......... .......... ..........121% 4,55K -18s
   400K .......... .......... .......... .......... ..........137% 3,42K -31s
   450K .......... .......... .......... .......... ..........152% 3,79K -44s
   500K .......... .......... .......... .......... ..........167% 4,20K -57s
   550K .......... .......... .......... .......... ..........182% 4,75K -69s
   600K .                                                 352M=0s

2016-10-20 07:24:17 (352 MB/s) - Ошибка чтения, позиция 8080 (Connection timed out).Повтор.

--2016-10-20 07:24:18--  (попытка: 2)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-20_ 7.00.00.03_operation_attr.txt'.

     0K ................ .......... .......... .......... ..........198% 3,80K -82s
   650K .......... .......... .......... .......... ..........213% 3,97K -94s
   700K .......... .......... .......... .......... ..........228% 3,86K -107s
   750K ........                                              230% 3,50K=3m15s

2016-10-20 07:34:09 (3,90 KB/s) - `wget_log/beta_16-10-20_ 7.00.00.03_update_performer_doc8.txt' сохранён [776267]

                                               100%  383M=0s

2016-10-20 07:48:29 (383 MB/s) - Ошибка чтения, позиция 8080 (Connection timed out).Повтор.

--2016-10-20 07:48:31--  (попытка: 3)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-20_ 7.00.00.03_operation_attr.txt'.

     0K .......... .......... ...                             299% 20,9 =19m15s

2016-10-20 08:32:01 (20,9 B/s) - Ошибка чтения, позиция 24180 (Connection timed out).Повтор.

--2016-10-20 08:32:04--  (попытка: 4)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-20 08:47:08--  (попытка: 5)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-20 09:02:13--  (попытка: 6)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-20 09:17:19--  (попытка: 7)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-20_ 7.00.00.03_operation_attr.txt'.

     0K .......... .....                                       28,1 =9m34s

2016-10-20 09:51:23 (28,1 B/s) - Ошибка чтения, позиция 16130 (Connection timed out).Повтор.

--2016-10-20 09:51:30--  (попытка: 8)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-20 10:06:38--  (попытка: 9)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-20_ 7.00.00.03_operation_attr.txt'.

     0K .......... .......... ...                              21,3 =18m56s

2016-10-20 10:49:45 (21,3 B/s) - Ошибка чтения, позиция 24180 (Connection timed out).Повтор.

--2016-10-20 10:49:54--  (попытка:10)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-20 11:05:04--  (попытка:11)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-20_ 7.00.00.03_operation_attr.txt'.

     0K .......... .......... .......... .......... .......    16,9 =47m32s

2016-10-20 12:17:17 (16,9 B/s) - Ошибка чтения, позиция 48330 (Connection timed out).Повтор.

--2016-10-20 12:17:27--  (попытка:12)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-20 12:32:37--  (попытка:13)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-20_ 7.00.00.03_operation_attr.txt'.

     0K .......--2016-10-20 13:00:00--  http://localsite/beta_post/update_performer_doc.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 207 [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-20_13.00.00.02_update_performer_doc.txt'.

     0K                                                       100% 20,2M=0s

2016-10-20 13:00:03 (20,2 MB/s) - `wget_log/beta_16-10-20_13.00.00.02_update_performer_doc.txt' сохранён [207/207]

--2016-10-20 13:00:08--  http://localsite/beta_post/update_performer_doc6.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-20_13.00.00.02_update_performer_doc6.txt'.

     0K .......... .......... .......... .......... .......... 10,3K
    50K .......... .......... .......... .......... .......... 9,79K
   100K .......... .......... .......... .......... .......... 10,7K
   150K .......... .......... .......... .......... ..........  888K
   200K .......... .......... .......... .......... .......... 6,00K
   250K .......... .......... .......... .......... ..........  792K
   300K .......... .......... .......... .......... ..........  890K
   350K .......... .......... .......... .......... .......... 5,41K
   400K .......... .......... .......... .......... ..........  933K
   450K .......... .......... .......... .......... ..........  817K
   500K .......... .......... .......... .......... .......... 9,16K
   550K .......... .......... .......... .......... .......... 14,2K
   600K .......... .......... .......... .......... .......... 22,9K
   650K .......... .......... .......... .......... .......... 11,9K
   700K .......... .......... .......... .......... ..........  809K
   750K .......... .......... .......... .......... .......... 7,59K
   800K .......... .......... .......... .......... ..........  909K
   850K .......... .......... .......... .......... .......... 7,32K
   900K .......... .......... .......... .......... .......... 19,1K
   950K .......... .......... .......... .......... .......... 20,3K
  1000K .......... .......... .......... .......... .......... 15,4K
  1050K .......... .......... .......... .......... .......... 14,3K
  1100K .......... .......... .......... .......... .......... 13,7K
  1150K .......... .......... .......... .......... .......... 13,7K
  1200K .......... .......... .......... .......... .......... 21,8K
  1250K .......... .......... .......... .......... .......... 9,96K
  1300K .......... .......... .......... .......... ..........  688K
  1350K .......... .......... .......... .......... .......... 10,7K
  1400K .......... .......... .......... .......... .......... 12,2K
  1450K .......... .......... .......... .......... .......... 22,3K
  1500K .......... .......... .......... .......... .......... 15,6K
  1550K .......... .......... .......... .......... .......... 26,4K
  1600K .......... .......... .......... .......... .......... 9,75K
  1650K .......... .......... .......... .......... ..........  729K
  1700K .......... .......... .......... .......... .......... 7,30K
  1750K .......... .......... .......... .......... ..........  809K
  1800K .......... .......... .......... .......... .......... 7,27K
  1850K .......... .......... .......... .......... ..........  895K
  1900K .......... .......... .......... .......... ..........  781K
  1950K .......... .......... .......... .......... .......... 12,1K
  2000K .......... .......... .......... .......... .......... 12,2K
  2050K .......... .......... .......... .......... ..........  804K
  2100K .......... .......... .......... .......... .......... 9,34K
  2150K .......... .......... .......... .......... .......... 12,5K
  2200K .......... .......... .......... .......... .......... 23,8K
  2250K .......... .......... .......... .......... .......... 14,5K
  2300K .......... .......... .......... .......... .......... 20,2K
  2350K .......... .......... .......... .......... .......... 15,4K
  2400K .......... .......... .......... .......... .......... 10,8K
  2450K .......... .......... .......... .......... .......... 17,9K
  2500K .......... .......... .......... .......... .......... 13,5K
  2550K .......... .......... .......... .......... .......... 16,9K
  2600K .......... .......... .......... .......... .......... 12,0K
  2650K .......... .......... .......... .......... .......... 16,9K
  2700K .......... .......... .......... .......... .......... 14,0K
  2750K .......... .......... .......... .......... .......... 21,7K
  2800K .......... .......... .......... .......... .......... 18,7K
  2850K .......... .......... .......... .......... .......... 10,9K
  2900K .......... .......... .......... .......... .......... 21,1K
  2950K .......... .......... .......... .......... .......... 13,4K
  3000K .......... .......... .......... .......... .......... 10,3K
  3050K .......... .......... .......... .......... .......... 20,8K
  3100K .......... .......... .......... .......... .......... 9,08K
  3150K .......... .......... .......... .......... .......... 16,2K
  3200K .......... .......... .......... .......... .......... 15,1K
  3250K .......... .......... .......... .......... .......... 9,66K
  3300K .......... .......... .......... .......... .......... 9,40K
  3350K .......... .......... .......... .......... .......... 15,9K
  3400K .......... .......... .......... .......... .......... 9,35K
  3450K .......... .......... .......... .......... .......... 14,7K
  3500K .......... .......... .......... .......... .......... 10,8K
  3550K .......... .......... .......... .......... .......... 11,6K
  3600K .......... .......... .......... .......... ..........  889K
  3650K .......... .......... .......... .......... .......... 10,5K
  3700K .......... .......... .......... .......... .......... 12,2K
  3750K .......... .......... .......... .......... .......... 13,4K
  3800K .......... .......... .......... .......... .......... 12,0K
  3850K .......... .......... .......... .......... .......... 16,5K
  3900K .......... .......... .......... .......... .......... 7,83K
  3950K .......... .......... .......... .......... .......... 18,7K
  4000K .......... .......... .......... .......... .......... 21,4K
  4050K .......... .......... .......... .......... .......... 11,4K
  4100K .......... .......... .......... .......... ..........  892K
  4150K .......... .......... .......... .......... .......... 9,69K
  4200K .......... .......... .......... .......... .......... 16,7K
  4250K .......... .......... .......... .......... .......... 10,8K
  4300K .......... .......... .......... .......... .......... 20,3K
  4350K .......... .......... .......... .......... .......... 8,66K
  4400K .......... .......... .......... .......... .......... 10,8K
  4450K .......... .......... .......... .......... .......... 25,2K
  4500K .......... .......... .......... .......... .......... 12,6K
  4550K .......... .......... .......... .......... .......... 10,5K
  4600K .......... .......... .......... .......... .......... 13,2K
  4650K .......... .......... .......... .......... .......... 18,6K
  4700K .......... .......... .......... .......... .......... 17,7K
  4750K .......... .......... .......... .......... .......... 7,92K
  4800K .......... .......... .......... .......... .......... 17,0K
  4850K .......... .......... .......... .......... .......... 22,0K
  4900K .......... .......... .......... .......... .......... 10,8K
  4950K .......... .......... .......... .......... ..........  900K
  5000K .......... .......... .......... .......... .......... 7,81K
  5050K .......... .......... .......... .......... .......... 11,0K
  5100K .......... .......... .......... .......... .......... 13,7K
  5150K .......... .......... .......... .......... .......... 14,1K
  5200K .......... .......... .......... .......... .......... 12,5K
  5250K .......... .......... .......... .......... ..........  896K
  5300K .......... .......... .......... .......... .......... 8,19K
  5350K .......... .......... .......... .......... .......... 12,0K
  5400K .......... .......... .......... .......... .......... 15,0K
  5450K .......... .......... .......... .......... .......... 7,84K
  5500K .......... .......... .......... .......... ..........  901K
  5550K .......... .......... .......... .......... .......... 15,2K
  5600K .......... .......... .......... .......... .......... 8,57K
  5650K .......... .......... .......... .......... .......... 17,2K
  5700K .......... .......... .......... .......... .......... 10,9K
  5750K .......... .......... .......... .......... .......... 26,0K
  5800K ..                                                 368M=0s

2016-10-20 12:57:08 (368 MB/s) - Ошибка чтения, позиция 8080 (Connection timed out).Повтор.

--2016-10-20 12:57:18--  (попытка:14)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-20_ 7.00.00.03_operation_attr.txt'.

     0K ............... .......... .......... .......... .......... 13,4K
  5850K .......... .......... .......... .......... ..........  893K
  5900K .......... .......... .......... .......... .......... 7,26K
  5950K .......... .......... .......... .......... .......... 17,1K
  6000K .......... .......... .......... .......... .......... 13,1K
  6050K .......... .......... .......... .......... .......... 13,0K
  6100K .......... .......... .......... .......... ..........  975K
  6150K .......... .......... .......... .......... .......... 8,58K
  6200K .......... .......... .......... .......... .......... 18,3K
  6250K .......... .......... .......... .......... .......... 12,0K
  6300K .......... .......... .......... .......... .......... 9,53K
  6350K .......... .......... .......... .......... .......... 12,6K
  6400K .......... .......... .......... .......... ..........  956K
  6450K .......... .......... .......... .......... .......... 8,99K
  6500K .......... .......... .......... .......... .......... 12,6K
  6550K .......... .......... .......... .......... .......... 17,4K
