--2016-10-15 07:00:00--  http://localsite/beta_post/update_operation_attr.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... --2016-10-15 07:00:00--  http://localsite/beta_post/update_performer_doc.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Сохраняется в каталог: `wget_log/beta_16-10-15_ 7.00.00.11_operation_attr.txt'.

     0K                                                       100% 17,9M=0s

2016-10-15 07:12:17 (17,9 MB/s) - `wget_log/beta_16-10-15_ 7.00.00.11_operation_attr.txt' сохранён [195/195]

........ .......... .......... 10,9K
 10350K .......... .......... ......--2016-10-15 07:12:22--  http://localsite/beta_post/update_tracker_crm.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... .... .......... ..200 OK
Длина: 0 [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-15_ 7.00.00.11_tracker_crm.txt'.

     0K                                                        0,00 =0s

2016-10-15 07:12:23 (0,00 B/s) - `wget_log/beta_16-10-15_ 7.00.00.11_tracker_crm.txt' сохранён [0/0]

........ 10,7K
 10400K .......... .......... .......... .......... .......--2016-10-15 07:12:28--  http://localsite/beta_post/update_status_get_tracking.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... ... 8,87K
 10450K .......... .......... .......... .......... ..........  951K
 10500K .......... .......... .......... .......... .......... 8,58K
 10550K .......... .......... .......... .......... .......... 15,8K
 10600K .......... .200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-15_ 7.00.00.11_get_tracking.txt'.

     0K ................ .......... .......... .......... 7,53K
 10650K .......... .......... .......... .......... .......... 11,4K
 10700K .......... ............. ..... .......... .......... .......... 10,2K
 10750K .......... .......... .......... .......... .............. .... 8,43K
 10800K .......... .......... .......... .......... .......... 16,3K
 10850K .......... .......... .......... .......... .......... 11,9K
 10900K .......... .......... .......... ................ .. .......... 8,29K
 10950K .......... .......... .......... .......... ..........  939K
 11000K .......... .......... .......... .......... .................. 8,70K
 11050K .......... .......... .......... .......... .......... 16,6K
 11100K .......... .......... .......... .......... .......... 11,3K
 11150K ......... ......... .......... .......... .......... .......... 7,21K
 11200K .......... .......... .......... .......... .......  871 
    50K ........... 7,31K
 11250K .......... .......... .......... .......... ..........  817K
 11300K .......... .......... .......... .......... ..........  963K
 11350K .......... .......... .......... .......... ........ .......... 7,56K
 11400K .......... .......... .......... .......... .......... 12,6K
 11450K .......... .......... .......... .......... .......... 13,3K
 11500K ................. . .......... .......... .......... .......... 11,0K
 11550K .......... .......... .......... .......... .......... 12,2K
 11600K .......... .......... .......... .......... ..........  920K
 11650K .................. .......... .......... .......... .......... 8,13K
 11700K .......... .......... .......... ........ .......... .......... 8,83K
 11750K .......... .......... .......... .......... .......... 11,8K
 11800K .......... .......... .......... .... .............. .......... 15,2K
 11850K .......... .......... .......... .......... .......... 11,0K
 11900K .......... .......... .......... .......... ......     16,2K=14m20s

2016-10-15 07:14:31 (13,9 KB/s) - `wget_log/beta_16-10-15_ 7.00.00.17_update_performer_doc6.txt' сохранён [12233559]

.....  949 
   100K ..                                                     70,9G=1m53s

2016-10-15 07:14:33 (932 B/s) - `wget_log/beta_16-10-15_ 7.00.00.11_get_tracking.txt' сохранён [105057]

--2016-10-15 07:14:36--  http://localsite/beta_post/update_performer_doc8.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... --2016-10-15 07:14:38--  http://localsite/beta_post/update_status_crm.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 5561 (5,4K) [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-15_ 7.00.00.11_status_crm.txt'.

     0K .....                                                 100%  415M=0s

2016-10-15 07:14:40 (415 MB/s) - `wget_log/beta_16-10-15_ 7.00.00.11_status_crm.txt' сохранён [5561/5561]

200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-15_ 7.00.00.17_update_performer_doc8.txt'.

     0K .......... .......... .......... .......... .......... 3,83K
    50K .......... .......... .......... .......... .......... 4,78K
   100K .......... .......... .......... .......... .......... 3,13K
   150K .......... .......... .......... .......... .......... 3,12K
   200K .......... .......... .......... .......... .......... 4,03K
   250K .......... .......... .......... .......... .......... 3,55K
   300K .......... .......... .......... .......... .......... 3,79K
   350K .......... .......... .......... .......... .......... 4,46K
   400K .......... .......... .......... .......... .......... 3,38K
   450K .......... .......... .......... .......... .......... 3,72K
   500K .......... .......... .......... .......... .......... 4,10K
   550K .......... .......... .......... .......... .......... 4,58K
   600K .......... .......... .......... .......... .......... 3,80K
   650K .......... .......... .......... .......... .......... 3,90K
   700K .......... .......... .......... .......... .......... 3,81K
   750K ........                                               3,32K=3m19s

2016-10-15 07:18:00 (3,80 KB/s) - `wget_log/beta_16-10-15_ 7.00.00.17_update_performer_doc8.txt' сохранён [776267]

--2016-10-15 09:55:00--  http://localsite/beta_post/update_operation_attr.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-15 10:10:01--  (попытка: 2)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-15_ 9.55.00.02_operation_attr.txt'.

     0K .......... .......... .......... .--2016-10-15 13:00:00--  http://localsite/beta_post/update_performer_doc.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 207 [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-15_13.00.00.02_update_performer_doc.txt'.

     0K                                                       100% 20,6M=0s

2016-10-15 13:00:02 (20,6 MB/s) - `wget_log/beta_16-10-15_13.00.00.02_update_performer_doc.txt' сохранён [207/207]

--2016-10-15 13:00:08--  http://localsite/beta_post/update_performer_doc6.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-15_13.00.00.02_update_performer_doc6.txt'.

     0K .......... .......... .......... .......... .......... 9,48K
    50K .......... .......... .......... .......... .......... 9,56K
   100K .......... .......... .......... .......... .......... 10,6K
   150K .......... .......... .......... .......... ..........  907K
   200K .......... .......... .......... .......... .......... 6,10K
   250K .......... .......... .......... .......... ..........  836K
   300K .......... .......... .......... .......... ..........  913K
   350K .......... .......... .......... .......... .......... 4,95K
   400K .......... .......... .......... .......... ..........  984K
   450K .......... .......... .......... .......... ..........  896K
   500K .......... .......... .......... .......... .......... 9,27K
   550K .......... .......... .......... .......... .......... 12,4K
   600K .......... .......... .......... .......... .......... 18,7K
   650K .......... .......... .......... .......... .......... 11,1K
   700K .......... .......... .......... .......... ..........  914K
   750K .......... .......... .......... .......... .......... 6,04K
   800K .......... .......... .......... .......... ..........  949K
   850K .......... .......... .......... .......... .......... 7,20K
   900K .......... .......... .......... .......... .......... 16,0K
   950K .......... .......... .......... .......... .......... 19,9K
  1000K .......... .......... .......... .......... .......... 11,4K
  1050K .......... .......... .......... .......... .......... 9,66K
  1100K .......... .......... .......... .......... .......... 6,24K
  1150K .......... .......... .......... .......... .......... 14,8K
  1200K .......... .......... .......... .......... .......... 15,5K
  1250K .......... .......... .......... .......... .......... 8,53K
  1300K .......... .......... .......... .......... ..........  946K
  1350K .......... .......... .......... .......... .......... 8,89K
  1400K .......... .......... .......... .......... .......... 12,7K
  1450K .......... .......... .......... .......... .......... 19,3K
  1500K .......... .......... .......... .......... .......... 13,1K
  1550K .......... .......... .......... .......... .......... 19,7K
  1600K .......... .......... .......... .......... .......... 6,70K
  1650K .......... .......... .......... .......... ..........  777K
  1700K .......... .......... .......... .......... .......... 6,01K
  1750K .......... .......... .......... .......... ..........  829K
  1800K .......... .......... .......... .......... .......... 5,55K
  1850K .......... .......... .......... .......... ..........  905K
  1900K .......... .......... .......... .......... ..........  812K
  1950K .......... .......... .......... .......... .......... 9,66K
  2000K .......... .......... .......... .......... .......... 9,42K
  2050K .......... .......... .......... .......... ..........  980K
  2100K .......... .......... .......... .......... .......... 8,76K
  2150K .......... .......... .......... .......... .......... 9,82K
  2200K .......... .......... .......... .......... .......... 35,1K
  2250K .......... .......... .......... .......... .......... 14,1K
  2300K .......... .......... .......... .......... .......... 18,8K
  2350K .......... .......... .......... .......... .......... 15,6K
  2400K .......... .......... .......... .......... .......... 10,0K
  2450K .......... .......... .......... .......... .......... 16,5K
  2500K .......... .......... .......... .......... .......... 13,6K
  2550K .......... .......... .......... .......... .......... 14,8K
  2600K .......... .......... .......... .......... .......... 11,1K
  2650K .......... .......... .......... .......... .......... 16,3K
  2700K .......... .......... .......... .......... .......... 12,2K
  2750K .......... .......... .......... .......... .......... 19,5K
  2800K .......... .......... .......... .......... .......... 14,2K
  2850K .......... .......... .......... .......... .......... 9,93K
  2900K .......... .......... .......... .......... .......... 16,6K
  2950K .......... .......... .......... .......... .......... 11,7K
  3000K .......... .......... .......... .......... .......... 7,21K
  3050K .......... .......... .......... .......... .......... 17,4K
  3100K .......... .......... .......... .......... .......... 6,35K
  3150K .......... .......... .......... .......... .......... 15,1K
  3200K .......... .......... .......... .......... .......... 12,8K
  3250K .......... .......... .......... .......... .......... 8,29K
  3300K .......... .......... .......... .......... .......... 8,51K
  3350K .......... .......... .......... .......... .......... 15,5K
  3400K .......... .......... .......... .......... .......... 9,75K
  3450K .......... .......... .......... .......... .......... 13,6K
  3500K .......... .......... .......... .......... .......... 10,1K
  3550K .......... .......... .......... .......... .......... 9,56K
  3600K .......... .......... .......... .......... ..........  961K
  3650K .......... .......... .......... .......... .......... 10,2K
  3700K .......... .......... .......... .......... .......... 10,9K
  3750K .......... .......... .......... .......... .......... 12,2K
  3800K .......... .......... .......... .......... .......... 11,5K
  3850K .......... .......... .......... .......... .......... 15,5K
  3900K .......... .......... .......... .......... .......... 7,16K
  3950K .......... .......... .......... .......... .......... 17,8K
  4000K .......... .......... .......... .......... .......... 19,1K
  4050K .......... .......... .......... .......... .......... 10,5K
  4100K .......... .......... .......... .......... ..........  914K
  4150K .......... .......... .......... .......... .......... 9,51K
  4200K .......... .......... .......... .......... .......... 16,9K
  4250K .......... .......... .......... .......... .......... 10,6K
  4300K .......... .......... .......... .......... .......... 17,5K
  4350K .......... .......... .......... .......... .......... 9,06K
  4400K .......... .......... .......... .......... .......... 10,4K
  4450K .......... .......... .......... .......... .......... 23,6K
  4500K .......... .......... .......... .......... .......... 13,0K
  4550K .......... .......... .......... .......... .......... 10,1K
  4600K .......... .......... .......... .......... .......... 12,4K
  4650K .......... .......... .......... .......... .......... 18,8K
  4700K .......... .......... .......... .......... .......... 16,9K
  4750K .......... .......... .......... .......... .......... 7,49K
  4800K .......... .......... .......... .......... .......... 16,7K
  4850K .......... .......... .......... .......... .......... 18,5K
  4900K .......... .......... .......... .......... .......... 10,6K
  4950K .......... .......... .......... .......... ..........  913K
  5000K .......... .......... .......... .......... .......... 7,95K
  5050K .......... .......... .......... .......... .......... 11,4K
  5100K .......... .......... .......... .......... .......... 14,4K
  5150K .......... .......... .......... .......... .......... 13,2K
  5200K .......... .......... .......... .......... .......... 12,5K
  5250K .......... .......... .......... .......... ..........  910K
  5300K .......... .......... .......... .......... .......... 7,99K
  5350K .......... .......... .......... .......... .......... 11,4K
  5400K .......... .......... .......... .......... .......... 15,0K
  5450K .......... .......... .......... .......... .......... 6,87K
  5500K .......... .......... .......... .......... ..........  966K
  5550K .......... .......... .......... .......... .......... 15,7K
  5600K .......... .......... .......... .......... .......... 8,19K
  5650K .......... .......... .......... .......... .......... 16,6K
  5700K .......... .......... .......... .......... .......... 10,5K
  5750K .......... .......... .......... .......... .......... 24,9K
  5800K .......... .......... .......... .......... .......... 12,6K
  5850K .......... .......... .......... .......... ..........  915K
  5900K .......... .......... .......... .......... .......... 7,38K
  5950K .......... .......... .......... .......... .......... 15,6K
  6000K .......... .......... .......... .......... .......... 13,6K
  6050K .......... .......... .......... .......... .......... 10,2K
  6100K .......... .......... .......... .......... ..........  967K
  6150K .......... .......... .......... .......... .......... 8,50K
  6200K .......... .......... .......... .......... .......... 19,0K
  6250K .......... .......... .......... .......... .......... 12,2K
  6300K .......... .......... .......... .......... .......... 9,74K
  6350K .......... .......... .......... .......... .......... 12,0K
  6400K .......... .......... .......... .......... ..........  940K
  6450K .......... .......... .......... .......... .......... 8,88K
  6500K .......... .......... .......... .......... .......... 12,2K
  6550K .......... .......... .......... .......... .......... 16,3K
  6600K .......... .......... .......... .......... .......... 9,38K
  6650K .......... .......... .......... .......... .......... 12,1K
  6700K .......... .......... .......... .......... .......... 8,29K
  6750K .......... .......... .......... .......... ..........  913K
  6800K .......... .......... .......... .......... .......... 8,70K
  6850K .......... .......... .......... .......... .......... 10,4K
  6900K .......... .......... .......... .......... .......... 9,11K
  6950K .......... .......... .......... .......... .......... 10,5K
  7000K .......... .......... .......... .......... .......... 12,2K
  7050K .......... .......... .......... .......... .......... 11,8K
  7100K .......... .......... .......... .......... .......... 14,4K
  7150K .......... .......... .......... .......... .......... 11,5K
  7200K .......... .......... .......... .......... .......... 11,4K
  7250K .......... .......... .......... .......... .......... 10,1K
  7300K .......... .......... .......... .......... .......... 15,0K
  7350K .......... .......... .......... .......... .......... 14,1K
  7400K .......... .......... .......... .......... .......... 12,7K
  7450K .......... .......... .......... .......... .......... 11,0K
  7500K .......... .......... .......... .......... .......... 14,9K
  7550K .......... .......... .......... .......... .......... 17,3K
  7600K .......... .......... .......... .......... .......... 7,98K
  7650K .......... .......... .......... .......... .......... 24,1K
  7700K .......... .......... .......... .......... .......... 7,35K
  7750K .......... .......... .......... .......... .......... 9,00K
  7800K .......... .......... .......... .......... ..........  955K
  7850K .......... .......... .......... .......... .......... 10,0K
  7900K .......... .......... .......... .......... .......... 11,5K
  7950K .......... .......... .......... .......... ..........  823K
  8000K .......... .......... .......... .......... .......... 10,5K
  8050K .......... .......... .......... .......... .......... 13,2K
  8100K .......... .......... .......... .......... .......... 11,8K
  8150K .......... .......... .......... .......... .......... 14,9K
  8200K .......... .......... .......... .......... .......... 9,71K
  8250K .......... .......... .......... .......... ..........  936K
  8300K .......... .......... .......... .......... .......... 10,4K
  8350K .......... .......... .......... .......... .......... 12,3K
  8400K .......... .......... .......... .......... .......... 18,2K
  8450K .......... .......... .......... .......... .......... 8,64K
  8500K .......... .......... .......... .......... .......... 19,6K
  8550K .......... .......... .......... .......... .......... 14,7K
  8600K .......... .......... .......... .......... .......... 10,8K
  8650K .......... .......... .......... .......... .......... 20,9K
  8700K .......... .......... .......... .......... .......... 8,41K
  8750K .......... .......... .......... .......... .......... 12,9K
  8800K .......... .......... .......... .......... ..........  967K
  8850K .......... .......... .......... .......... ..........  753K
  8900K .......... .......... .......... .......... .......... 7,20K
  8950K .......... .......... .......... .......... .......... 8,32K
  9000K .......... .......... .......... .......... .......... 16,3K
  9050K .......... .......... .......... .......... .......... 9,62K
  9100K .......... .......... .......... .......... .......... 11,0K
  9150K .......... .......... .......... .......... .......... 7,02K
  9200K .......... .......... .......... .......... ..........  948K
  9250K .......... .......... .......... .......... ..........  769K
  9300K .......... .......... .......... .......... .......... 7,85K
  9350K .......... .......... .......... .......... .......... 9,68K
  9400K .......... .......... .......... .......... .......... 8,41K
  9450K .......... .......... .......... .......... ..........  975K
  9500K .......... .......... .......... .......... .......... 6,70K
  9550K .......... .......... .......... .......... ..........  940K
  9600K .......... .......... .......... .......... .......... 5,34K
  9650K .......... .......... .......... .......... ..........  967K
  9700K .......... .......... .......... .......... ..........  940K
  9750K .......... .......... .......... .......... .......... 8,77K
  9800K .......... .......... .......... .......... .......... 10,3K
  9850K .......... .......... .......... .......... .......... 8,34K
  9900K .......... .......... .......... .......... ..........  919K
  9950K .......... .......... .......... .......... .......... 9,08K
