--2016-10-25 07:00:00--  http://localsite/beta_post/update_performer_doc.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... --2016-10-25 07:00:00--  http://localsite/beta_post/update_operation_attr.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
 11400K .......... .......... .......... .......... .......... 7,94K
 11450K .......... .......... .......... .......... .......... 25,7K
 11500K .......... .......... .......... .......... .......... 11,7K
 11550K .......... .......... .......... .......... .......... 8,16K
 11600K .......... .......... .......... .......... ..........  981K
 11650K .......... .......... .......... .......... .......... 8,70K
 11700K .......... .......... .......... .......... .......... 9,93K
 11750K .......... .......... .......... .......... .......... 14,4K
 11800K .......... .......... .......... .......... .......... 11,1K
 11850K .......... .......... ..........                       10,8K=13m58s

2016-10-25 07:15:26 (14,2 KB/s) - `wget_log/beta_16-10-25_ 7.00.00.01_update_performer_doc6.txt' сохранён [12165763]

--2016-10-25 07:15:32--  http://localsite/beta_post/update_performer_doc8.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-25_ 7.00.00.01_update_performer_doc8.txt'.

     0K .......... .......... .......... .......... .......... 3,85K
    50K .......... .......... .......... .......... .......... 4,80K
   100K .......... .......... .......... .......... .......... 3,21K
   150K .......... .......... .......... .......... .......... 3,17K
   200K .......... .......... .......... .......... .......... 4,13K
   250K .......... .......... .......... .......... .......... 3,69K
   300K .......... .......... .......... .......... .......... 3,86K
   350K .......... .......... .......... .......... .......... 4,58K
   400K .......... .......... .......... .......... .......... 3,44K
   450K .......... .......... .......... ......... ......... .......... 3,83K
   500K .......... .......... .......... .......... .......... 4,17K
   550K .......... .......... .......... .......... .......... 4,71K
   600K .......... .......... .......... .......... .......... 3,87K
   650K .......... .......... .......... .......... .......... 4,05K
   700K .......... .......... .......... .......... .......... 3,78K
   750K ........                                               3,38K=3m15s

2016-10-25 07:18:52 (3,88 KB/s) - `wget_log/beta_16-10-25_ 7.00.00.01_update_performer_doc8.txt' сохранён [776267]

....... .......... .......    17,8 =45m13s

2016-10-25 08:01:24 (17,8 B/s) - Ошибка чтения, позиция 48374 (Connection timed out).Повтор.

--2016-10-25 08:01:25--  (попытка: 2)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-25_ 7.00.00.01_operation_attr.txt'.

     0K .......                                                16%  459M=0s

2016-10-25 08:25:55 (459 MB/s) - Ошибка чтения, позиция 48374 (Connection timed out).Повтор.

--2016-10-25 08:25:57--  (попытка: 3)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-25_ 7.00.00.01_operation_attr.txt'.

     0K .......... .....                                       33% 27,9 =9m40s

2016-10-25 09:00:12 (27,9 B/s) - Ошибка чтения, позиция 48374 (Connection timed out).Повтор.

--2016-10-25 09:00:15--  (попытка: 4)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-25_ 7.00.00.01_operation_attr.txt'.

     0K .......                                                16%  586M=0s

2016-10-25 09:24:49 (586 MB/s) - Ошибка чтения, позиция 48374 (Connection timed out).Повтор.

--2016-10-25 09:24:53--  (попытка: 5)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-25_ 7.00.00.01_operation_attr.txt'.

     0K .......... .....                                       33% 28,8 =9m16s

2016-10-25 09:58:12 (28,8 B/s) - Ошибка чтения, позиция 48374 (Connection timed out).Повтор.

--2016-10-25 09:58:17--  (попытка: 6)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-25 10:13:23--  (попытка: 7)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-25 10:28:30--  (попытка: 8)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-25 10:43:38--  (попытка: 9)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-25 10:58:47--  (попытка:10)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-25 11:13:57--  (попытка:11)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-25 11:29:07--  (попытка:12)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-25 11:44:17--  (попытка:13)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-25 11:59:27--  (попытка:14)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-25 12:14:37--  (попытка:15)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... --2016-10-25 13:00:00--  http://localsite/beta_post/update_performer_doc.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 207 [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-25_13.00.00.20_update_performer_doc.txt'.

     0K                                                       100% 21,3M=0s

2016-10-25 13:00:03 (21,3 MB/s) - `wget_log/beta_16-10-25_13.00.00.20_update_performer_doc.txt' сохранён [207/207]

--2016-10-25 13:00:08--  http://localsite/beta_post/update_performer_doc6.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-25_13.00.00.20_update_performer_doc6.txt'.

     0K .......... .......... .......... .......... .......... 13,4K
    50K .......... .......... .......... .......... .......... 9,84K
   100K .......... .......... .......... .......... .......... 11,5K
   150K .......... .......... .......... .......... ..........  850K
   200K .......... .......... .......... .......... .......... 6,39K
   250K .......... .......... .......... .......... ..........  673K
   300K .......... .......... .......... .......... ..........  782K
   350K .......... .......... .......... .......... .......... 5,31K
   400K .......... .......... .......... .......... ..........  895K
   450K .......... .......... .......... .......... ..........  838K
   500K .......... .......... .......... .......... .......... 9,17K
   550K .......... .......... .......... .......... .......... 14,5K
   600K .......... .......... .......... .......... .......... 22,1K
   650K .......... .......... .......... .......... .......... 11,5K
   700K .......... .......... .......... .......... ..........  778K
   750K .......... .......... .......... .......... .......... 7,74K
   800K .......... .......... .......... .......... ..........  965K
   850K .......... .......... .......... .......... .......... 7,47K
   900K .......... .......... .......... .......... .......... 19,3K
   950K .......... .......... .......... .......... .......... 18,6K
  1000K .......... .......... .......... .......... .......... 14,4K
  1050K .......... .......... .......... .......... .......... 14,3K
  1100K .......... .......... .......... .......... .......... 14,0K
  1150K .......... .......... .......... .......... .......... 15,3K
  1200K .......... .......... .......... .......... .......... 23,3K
  1250K .......... .......... .......... .......... .......... 9,50K
  1300K .......... .......... .......... .......... ..........  673K
  1350K .......... .......... .......... .......... .......... 10,9K
  1400K .......... .......... .......... .......... .......... 14,2K
  1450K .......... .......... .......... .......... .......... 23,1K
  1500K .......... .......... .......... .......... .......... 15,8K
  1550K .......... .......... .......... .......... .......... 24,5K
  1600K .......... .......... .......... .......... .......... 9,70K
  1650K .......... .......... .......... .......... ..........  748K
  1700K .......... .......... .......... .......... .......... 7,40K
  1750K .......... .......... .......... .......... ..........  818K
  1800K .......... .......... .......... .......... .......... 6,92K
  1850K .......... .......... .......... .......... ..........  819K
  1900K .......... .......... .......... .......... ..........  671K
  1950K .......... .......... .......... .......... .......... 11,5K
  2000K .......... .......... .......... .......... .......... 11,9K
  2050K .......... .......... .......... .......... ..........  912K
  2100K .......... .......... .......... .......... .......... 8,81K
  2150K .......... .......... .......... .......... .......... 12,6K
  2200K .......... .......... .......... .......... .......... 39,4K
  2250K .......... .......... .......... .......... .......... 15,6K
  2300K .......... .......... .......... .......... .......... 20,6K
  2350K .......... .......... .......... .......... .......... 15,3K
  2400K .......... .......... .......... .......... .......... 11,3K
  2450K .......... .......... .......... .......... .......... 19,2K
  2500K .......... .......... .......... .......... .......... 13,7K
  2550K .......... .......... .......... .......... .......... 17,8K
  2600K .......... .......... .......... .......... .......... 12,2K
  2650K .......... .......... .......... .......... .......... 16,7K
  2700K .......... .......... .......... .......... .......... 13,7K
  2750K .......... .......... .......... .......... .......... 21,1K
  2800K .......... .......... .......... .......... .......... 18,4K
  2850K .......... .......... .......... .......... .......... 10,4K
  2900K .......... .......... .......... .......... .......... 20,6K
  2950K .......... .......... .......... .......... .......... 12,0K
  3000K .......... .......... .......... .......... .......... 9,81K
  3050K .......... .......... .......... .......... .......... 20,3K
  3100K .......... .......... .......... .......... .......... 10,2K
  3150K .......... .......... .......... .......... .......... 16,4K
  3200K .......... .......... .......... .......... .......... 15,6K
  3250K .......... .......... .......... .......... .......... 10,2K
  3300K .......... .......... .......... .......... .......... 9,20K
  3350K .......... .......... .......... .......... .......... 17,0K
  3400K .......... .......... .......... .......... .......... 10,3K
  3450K .......... .......... .......... .......... .......... 16,9K
  3500K .......... .......... .......... .......... .......... 11,1K
  3550K .......... .......... .......... .......... .......... 10,1K
  3600K .......... .......... .......... .......... ..........  693K
  3650K .......... .......... .......... .......... .......... 9,60K
  3700K .......... .......... .......... .......... .......... 10,7K
  3750K .......... .......... .......... .......... .......... 12,5K
  3800K .......... .......... .......... .......... .......... 11,0K
  3850K .......... .......... .......... .......... .......... 15,0K
  3900K .......... .......... .......... .......... .......... 7,86K
  3950K .......... .......... .......... .......... .......... 16,7K
  4000K .......... .......... .......... .......... .......... 18,6K
  4050K .......... .......... .......... .......... .......... 10,7K
  4100K .......... .......... .......... .......... ..........  726K
  4150K .......... .......... .......... .......... .......... 9,08K
  4200K .......... .......... .......... .......... .......... 16,5K
  4250K .......... .......... .......... .......... .......... 10,6K
  4300K .......... .......... .......... .......... .......... 20,0K
  4350K .......... .......... .......... .......... .......... 8,59K
  4400K .......... .......... .......... .......... .......... 9,53K
  4450K .......... .......... .......... .......... .......... 24,1K
  4500K .......... .......... .......... .......... .......... 11,6K
  4550K .......... .......... .......... .......... .......... 9,86K
  4600K .......... .......... .......... .......... .......... 13,2K
  4650K .......... .......... .......... .......... .......... 18,3K
  4700K .......... .......... .......... .......... .......... 17,4K
  4750K .......... .......... .......... .......... .......... 7,58K
  4800K .......... .......... .......... .......... .......... 17,1K
  4850K .......... .......... .......... .......... .......... 22,0K
  4900K .......... .......... .......... .......... .......... 10,5K
  4950K .......... .......... .......... .......... ..........  595K
  5000K .......... .......... .......... .......... .......... 7,64K
  5050K .......... .......... .......... .......... .......... 11,0K
  5100K .......... .......... .......... .......... .......... 13,0K
  5150K .......... .......... .......... .......... .......... 12,1K
  5200K .......... .......... .......... .......... .......... 10,4K
  5250K .......... .......... .......... .......... ..........  682K
  5300K .......... .......... .......... .......... .......... 6,85K
  5350K .......... .......... .......... .......... .......... 10,1K
  5400K .......... .......... .......... .......... .......... 12,2K
  5450K .......... .......... .......... .......... .......... 7,59K
  5500K .......... .......... .......... .......... ..........  514K
  5550K .......... .......... .......... .......... .......... 12,8K
  5600K .......... .......... .......... .......... .......... 7,57K
  5650K .......... .......... .......... .......... .......... 17,0K
  5700K .......... .......... .......... .......... .......... 10,7K
  5750K .......... .......... .......... .......... .......... 24,8K
  5800K .......... .......... .......... .......... .......... 13,4K
  5850K .......... .......... .......... .......... ..........  656K
  5900K .......... .......... .......... .......... .......... 6,14K
  5950K .......... .......... .......... .......... .......... 16,5K
  6000K .......... .......... .......... .......... .......... 13,2K
  6050K .......... .......... .......... .......... .......... 13,7K
  6100K .......... .......... .......... .......... ..........  786K
  6150K .......... .......... .......... .......... .......... 8,08K
  6200K .......... .......... .......... .......... .......... 18,8K
  6250K .......... .......... .......... .......... .......... 13,2K
  6300K .......... .......... .......... .......... .......... 10,2K
  6350K .......... .......... .......... .......... .......... 12,4K
  6400K .......... .......... .......... .......... ..........  879K
  6450K .......... .......... .......... .......... .......... 8,74K
  6500K .......... .......... .......... .......... .......... 12,7K
  6550K .......... .......... .......... .......... .......... 17,7K
  6600K .......... .......... .......... .......... .......... 10,1K
  6650K .......... .......... .......... .......... .......... 12,5K
  6700K .......... .......... .......... .......... .......... 8,40K
  6750K .......... .......... .......... .......... ..........  739K
  6800K .......... .......... .......... .......... .......... 8,01K
  6850K .......... .......... .......... .......... .......... 10,9K
  6900K .......... .......... .......... .......... .......... 9,26K
  6950K .......... .......... .......... .......... .......... 10,3K
  7000K .......... .......... .......... .......... .......... 11,2K
  7050K .......... .......... .......... .......... .......... 11,0K
  7100K .......... .......... .......... .......... .......... 14,2K
  7150K .......... .......... .......... .......... .......... 11,3K
  7200K .......... .......... .......... .......... .......... 11,9K
  7250K .......... .......... .......... .......... .......... 10,9K
  7300K .......... .......... .......... .......... .......... 14,1K
  7350K .......... .......... .......... .......... .......... 11,9K
  7400K .......... .......... .......... .......... .......... 9,59K
  7450K .......... .......... .......... .......... .......... 10,8K
  7500K .......... .......... .......... .......... .......... 14,9K
  7550K .......... .......... .......... .......... .......... 16,7K
  7600K .......... .......... .......... .......... .......... 7,17K
  7650K .......... .......... .......... .......... .......... 25,4K
  7700K .......... .......... .......... .......... .......... 7,61K
  7750K .......... .......... .......... .......... .......... 9,49K
  7800K .......... .......... .......... .......... ..........  939K
  7850K .......... .......... .......... .......... .......... 9,81K
  7900K .......... .......... .......... .......... .......... 11,6K
