--2016-10-17 07:00:01--  http://localsite/beta_post/update_operation_attr.php
--2016-10-17 07:00:01--  http://localsite/beta_post/update_performer_doc.php
Распознаётся localsite... Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
 10250K .......... .......... .......... .......... .......... 11,1K
 10300K .......... .......... .......... .......... .......... 11,6K
 10350K .......... .......... .......... .......... .......... 10,9K
 10400K .......... .......... .......... .......... .......... 8,82K
 10450K .......... .......... .......... .......... .......... 1003K
 10500K .......... .......... .......... .......... .......... 8,72K
 10550K .......... .......... .......... .......... .......... 16,1K
 10600K .......... .......... .......... .......... .......... 9,37K
 10650K .......... .......... .......... .......... .......... 12,0K
 10700K .......... .......... .......... .......... .......... 10,5K
 10750K .......... .......... .......... .......... .......... 8,96K
 10800K .......... .......... .......... .......... .......... 16,2K
 10850K .......... .......... .......... .......... .......... 12,3K
 10900K .......... .......... .......... .......... .......... 8,72K
 10950K .......... .......... .......... .......... ..........  989K
 11000K .......... .......... .......... .......... .......... 8,85K
 11050K .......... .......... .......... .......... .......... 16,8K
 11100K .......... .......... .......... .......... .......... 11,6K
 11150K .......... .......... .......... .......... .......... 7,36K
 11200K .......... .......... .......... .......... .......... 7,60K
 11250K .......... .......... .......... .......... ..........  846K
 11300K .......... .......... .......... .......... ..........  993K
 11350K .......... .......... .......... .......... .......... 7,66K
 11400K .......... .......... .......... .......... .......... 13,1K
 11450K .......... .......... .......... .......... .......... 13,6K
 11500K .......... .......... .......... .......... .......... 11,3K
 11550K .......... .......... .......... .......... .......... 11,4K
 11600K .......... .......... .......... .......... ..........  941K
 11650K .......... .......... .......... .......... .......... 8,04K
 11700K .......... .......... .......... .......... .......... 8,10K
 11750K .......... .......... .......... .......... .......... 12,0K
 11800K .......... .......... .......... .......... .......... 15,7K
 11850K .......... .......... .......... .......... .......... 11,2K
 11900K .......... .......... .......... .......... ......     16,1K=13m50s

2016-10-17 07:14:03 (14,4 KB/s) - `wget_log/beta_16-10-17_ 7.00.00.16_update_performer_doc6.txt' сохранён [12233559]

--2016-10-17 07:14:08--  http://localsite/beta_post/update_performer_doc8.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-17_ 7.00.00.16_update_performer_doc8.txt'.

     0K .......... .......... .......... .......... .......... 3,71K
    50K .......... .......... .......... .......... .......... 4,83K
   100K .......... .......... .......... .......... .......... 3,24K
   150K .......... .......... .........Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 07:15:02--  (попытка: 2)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... . .......... .......... 3,13K
   200K .......... .......... .......... .......... .......... 4,10K
   250K .......... .......... .......... .......... .......... 3,66K
   300K .......... .......... .......... .......... .......... 3,83K
   350K .......... .......... .......... .......... .......... 4,48K
   400K .......... .......... .......... .......... .......... 3,39K
   450K .......... .......... .......... .......... .......... 3,73K
   500K .......... .......... .......... .......... .......... 4,10K
   550K .......... .......... .......... .......... .......... 4,65K
   600K .......... .......... .......... .......... .......... 3,86K
   650K .......... .......... .......... .......... .......... 3,92K
   700K .......... .......... .......... .......... .......... 3,81K
   750K ........                                               3,37K=3m18s

2016-10-17 07:17:30 (3,84 KB/s) - `wget_log/beta_16-10-17_ 7.00.00.16_update_performer_doc8.txt' сохранён [776267]

Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 07:30:04--  (попытка: 3)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 07:45:07--  (попытка: 4)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 08:00:11--  (попытка: 5)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 08:15:16--  (попытка: 6)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 08:30:22--  (попытка: 7)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 08:45:29--  (попытка: 8)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 09:00:37--  (попытка: 9)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 09:15:46--  (попытка:10)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 09:30:56--  (попытка:11)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 09:46:06--  (попытка:12)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 10:01:16--  (попытка:13)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 10:16:26--  (попытка:14)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 10:31:36--  (попытка:15)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 10:46:46--  (попытка:16)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 11:01:56--  (попытка:17)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 11:17:06--  (попытка:18)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... --2016-10-17 11:31:21--  http://localsite/beta_post/update_operation_attr.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 11:46:22--  (попытка: 2)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... --2016-10-17 12:00:00--  http://localsite/beta_post/update_operation_attr.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 12:01:24--  (попытка: 3)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 12:15:01--  (попытка: 2)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 12:16:27--  (попытка: 4)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 12:30:03--  (попытка: 3)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 12:31:31--  (попытка: 5)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 12:45:06--  (попытка: 4)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 12:46:36--  (попытка: 6)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... --2016-10-17 13:00:00--  http://localsite/beta_post/update_performer_doc.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 207 [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-17_13.00.00.02_update_performer_doc.txt'.

     0K                                                       100% 20,2M=0s

2016-10-17 13:00:03 (20,2 MB/s) - `wget_log/beta_16-10-17_13.00.00.02_update_performer_doc.txt' сохранён [207/207]

Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 13:00:08--  http://localsite/beta_post/update_performer_doc6.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... --2016-10-17 13:00:10--  (попытка: 5)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-17_13.00.00.02_update_performer_doc6.txt'.

     0K .......... .......... .......... .......... .......... 12,5K
    50K .......... .......... .......... .......... .......... 9,89K
   100K .......... .......... .......... .......... .......... 10,9K
   150K .......... .......... .......... .......... ..........  889K
   200K .......... .......... .......... .......... .......... 6,41K
   250K .......... .......... .......... .......... ..........  781K
   300K .......... .......... .......... .......... ..........  900K
   350K .......... .......... .......... .......... .......... 5,61K
   400K .......... .......... .......... .......... ..........  983K
   450K .......... .......... .......... .......... ..........  903K
   500K .......... .......... .......... .......... .......... 9,40K
   550K .......... .......... .......... .......... .......... 14,7K
   600K .......... .......... .......... .......... .......... 21,3K
   650K .......... .......... .......... .......... .......... 12,2K
   700K .......... .......... .......... .......... ..........  911K
   750K .......... .......... .......... .......... .......... 7,62K
   800K .......... .......... .......... .......... ..........  955K
   850K .......... .......... .......... .......... .......... 7,40K
   900K .......... .......... .......... .......... .......... 18,9K
   950K .......... .......... .......... .......... .......... 20,6K
  1000K .......... .......... .......... .......... .......... 15,0K
  1050K .......... .......... .......... .......... .......... 14,6K
  1100K .......... .......... .......... .......... .......... 13,9K
  1150K .......... .......... .......... .......... .......... 16,3K
  1200K .......... .......... .......... .......... .......... 23,1K
  1250K .......... ......Ошибка чтения (Connection timed out) в заголовках.
Повтор.

.... .......... .......... .......... 9,72K
  1300K .......... .......... .......... .......... ..........  935K
  1350K .......... .......... .......... .......... .......... 11,1K
  1400K .......... .....--2016-10-17 13:01:42--  (попытка: 7)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... ..... .......... .......... .......... 14,2K
  1450K .......... .......... .......... .......... .......... 22,9K
  1500K .......... .......... .......... .......... .......... 15,4K
  1550K .......... .......... .......... .......... .......... 25,7K
  1600K .......... .......... .......... .......... .......... 9,73K
  1650K .......... .......... .......... .......... ..........  692K
  1700K .......... .......... .......... .......... .......... 7,38K
  1750K .......... .......... .......... .......... ..........  828K
  1800K .......... .......... .......... .......... .......... 7,06K
  1850K .......... .......... .......... .......... ..........  966K
  1900K .......... .......... .......... .......... ..........  770K
  1950K .......... .......... .......... .......... .......... 11,9K
  2000K .......... .......... .....Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 13:15:15--  (попытка: 6)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... Ошибка чтения (Connection timed out) в заголовках.
Повтор.

--2016-10-17 13:16:49--  (попытка: 8)  http://localsite/beta_post/update_operation_attr.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ...                             21,2K=2m5s

2016-10-17 13:17:16 (16,2 KB/s) - Ошибка чтения, позиция 2073958 (Connection timed out).Повтор.

--2016-10-17 13:17:17--  (попытка: 2)  http://localsite/beta_post/update_performer_doc6.php
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-17_13.00.00.02_update_performer_doc6.txt'.

     0K .......... .......... .......... .......... ..........  2% 14,9K 2m13s
    50K .......... .......... .......... .......... ..........  4% 11,8K 2m26s
   100K .......... .......... .......... .......... ..........  7% 13,4K 2m22s
   150K .......... .......... .......... .......... ..........  9%  867K 1m44s
   200K .......... .......... .......... .......... .......... 12% 6,95K 2m12s
   250K .......... .......... .......... .......... .......... 14%  837K 1m47s
   300K .......... .......... .......... .......... .......... 17%  915K 90s
   350K .......... .......... .......... .......... .......... 19% 5,81K 1m51s
   400K .......... .......... .......... .......... .......... 22%  966K 96s
   450K .......... .......... .......... .......... .......... 24%  880K 84s
   500K .......... .......... .......... .......... .......... 27% 9,61K 88s
   550K .......... .......... .......... .......... .......... 29% 14,7K 86s
   600K .......... .......... .......... .......... .......... 32% 23,1K 81s
   650K .......... .......... .......... .......... .......... 34% 12,2K 80s
   700K .......... .......... .......... .......... .......... 37%  836K 72s
   750K .......... .......... .......... .......... .......... 39% 7,89K 75s
   800K .......... .......... .......... .......... .......... 41%  947K 67s
   850K .......... .......... .......... .......... .......... 44% 7,76K 69s
   900K .......... .......... .......... .......... .......... 46% 18,6K 66s
   950K .......... .......... .......... .......... .......... 49% 20,7K 62s
  1000K .......... .......... .......... .......... .......... 51% 15,9K 59s
  1050K .......... .......... .......... .......... .......... 54% 15,3K 56s
  1100K .......... .......... .......... .......... .......... 56% 14,6K 53s
  1150K .......... .......... .......... .......... .......... 59% 15,2K 51s
  1200K .......... .......... .......... .......... .......... 61% 26,0K 47s
  1250K .......... .......... .......... .......... .......... 64% 9,95K 45s
  1300K .......... .......... .......... .......... .......... 66%  945K 40s
  1350K .......... .......... .......... .......... .......... 69% 11,6K 38s
  1400K .......... .......... .......... .......... .......... 71% 15,1K 35s
  1450K .......... .......... .......... .......... .......... 74% 24,2K 32s
  1500K .......... .......... .......... .......... .......... 76% 16,1K 29s
  1550K .......... .......... .......... .......... .......... 78% 27,9K 25s
  1600K .......... .......... .......... .......... .......... 81% 10,3K 23s
  1650K .......... .......... .......... .......... .......... 83%  722K 19s
  1700K .......... .......... .......... .......... .......... 86% 7,14K 17s
  1750K .......... .......... .......... .......... .......... 88%  756K 13s
  1800K .......... .......... .......... .......... .......... 91% 7,45K 11s
  1850K .......... .......... .......... .......... .......... 93%  942K 8s
