--2016-10-16 07:00:00--  http://localsite/beta_post/update_performer_doc.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... --2016-10-16 07:00:00--  http://localsite/beta_post/update_operation_attr.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
 10400K .......... .......... .......... .......... .......... 8,89K
 10450K .......... .......... .......... .......... ..........  988K
 10500K .......... .......... .......... .......... .......... 8,81K
 10550K .......... .......... .......... .......... .......... 16,3K
 10600K .......... .200 OK
Длина: 195 [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-16_ 7.00.00.03_operation_attr.txt'.

     0K                                                       100% 19,2M=0s

2016-10-16 07:12:11 (19,2 MB/s) - `wget_log/beta_16-10-16_ 7.00.00.03_operation_attr.txt' сохранён [195/195]

......... .......... .......... .......... 9,50K--2016-10-16 07:12:16--  http://localsite/beta_post/update_tracker_crm.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 0 [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-16_ 7.00.00.03_tracker_crm.txt'.

     0K                                                        0,00 =0s

2016-10-16 07:12:17 (0,00 B/s) - `wget_log/beta_16-10-16_ 7.00.00.03_tracker_crm.txt' сохранён [0/0]


 10650K .......... .......... .......... .......... .......... 11,9K
 10700K .......... ..........--2016-10-16 07:12:22--  http://localsite/beta_post/update_status_get_tracking.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ...  .......... .......... .......... 10,4K
 10750K .......... .......... .......... .......... .......... 9,09K
 10800K .......... .......... .......... .......... .......... 16,2K
 10850K .......... .......... .......... .....200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-16_ 7.00.00.03_get_tracking.txt'.

     0K ............ .......... 12,4K
 10900K .......... .......... .......... .......... .......... 8,61K
 10950K .......... .......... .......... .......... ..........  976K
 11000K .......... .......... ........ .......... .......... .......... 8,84K
 11050K .......... .......... ....... ........... .......... .......... 16,9K
 11100K .......... .......... .......... .......... .......... 11,4K
 11150K .......... .......... .......... .......... .......... 7,35K
 11200K .......... .......... .......... ............. ..... .......... 7,41K
 11250K .......... .......... .......... .......... ..........  834K
 11300K .......... .......... .......... .......... ..........  982K
 11350K .......... .......... .......... .................. .......... 7,69K
 11400K .......... .......... .......... .......... .......... 13,0K
 11450K .......... .......... .. ................ .......... .......... 13,5K
 11500K .......... .......... .......... .......... .......... 11,3K
 11550K .......... .......... .......... .......... .......... 12,2K
 11600K .......... .......... .......... .......... ..........  942K
 11650K ....  875 
    50K .............. .......... .......... .......... .......... 8,32K
 11700K .......... .......... .......... ............ ...... .......... 8,75K
 11750K .......... .......... .......... .......... .......... 12,2K
 11800K .......... .......... .......... ................ .. .......... 15,8K
 11850K .......... .......... .......... .......... .......... 11,0K
 11900K .......... .......... .......... .......... ......     16,1K=13m48s

2016-10-16 07:13:58 (14,4 KB/s) - `wget_log/beta_16-10-16_ 7.00.00.03_update_performer_doc6.txt' сохранён [12233559]

........--2016-10-16 07:14:04--  http://localsite/beta_post/update_performer_doc8.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... . .......200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-16_ 7.00.00.03_update_performer_doc8.txt'.

     0K .......... .......... .......... ............ ...... .......... 3,85K
    50K .......... .......  968 
   100K ........... .......... .......                                                  1,67K=1m55s

2016-10-16 07:14:29 (943 B/s) - `wget_log/beta_16-10-16_ 7.00.00.03_get_tracking.txt' сохранён [108306]

..... .......... 4,79K
   100K .........--2016-10-16 07:14:34--  http://localsite/beta_post/update_status_crm.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 0 [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-16_ 7.00.00.03_status_crm.txt'.

     0K                                                        0,00 =0s

2016-10-16 07:14:34 (0,00 B/s) - `wget_log/beta_16-10-16_ 7.00.00.03_status_crm.txt' сохранён [0/0]

. .......... .......... .......... .......... 3,21K
   150K .......... .......... .......... .......... .......... 3,17K
   200K .......... .......... .......... .......... .......... 4,04K
   250K .......... .......... .......... .......... .......... 3,67K
   300K .......... .......... .......... .......... .......... 3,91K
   350K .......... .......... .......... .......... .......... 4,52K
   400K .......... .......... .......... .......... .......... 3,46K
   450K .......... .......... .......... .......... .......... 3,78K
   500K .......... .......... .......... .......... .......... 4,16K
   550K .......... .......... .......... .......... .......... 4,74K
   600K .......... .......... .......... .......... .......... 3,87K
   650K .......... .......... .......... .......... .......... 3,99K
   700K .......... .......... .......... .......... .......... 3,82K
   750K ........                                               3,38K=3m16s

2016-10-16 07:17:24 (3,87 KB/s) - `wget_log/beta_16-10-16_ 7.00.00.03_update_performer_doc8.txt' сохранён [776267]

--2016-10-16 09:55:00--  http://localsite/beta_post/update_operation_attr.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 195 [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-16_ 9.55.00.02_operation_attr.txt'.

     0K                                                       100% 18,5M=0s

2016-10-16 10:06:46 (18,5 MB/s) - `wget_log/beta_16-10-16_ 9.55.00.02_operation_attr.txt' сохранён [195/195]

--2016-10-16 10:06:51--  http://localsite/beta_post/update_tracker_crm.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 0 [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-16_ 9.55.00.02_tracker_crm.txt'.

     0K                                                        0,00 =0s

2016-10-16 10:06:53 (0,00 B/s) - `wget_log/beta_16-10-16_ 9.55.00.02_tracker_crm.txt' сохранён [0/0]

--2016-10-16 10:06:58--  http://localsite/beta_post/update_status_get_tracking.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-16_ 9.55.00.02_get_tracking.txt'.

     0K .......... .......... .......... .......... ..........  840 
    50K .......... .......... .......... .......... ..........  948 
   100K .....                                                  1,72K=1m58s

2016-10-16 10:09:08 (915 B/s) - `wget_log/beta_16-10-16_ 9.55.00.02_get_tracking.txt' сохранён [108284]

--2016-10-16 10:09:13--  http://localsite/beta_post/update_status_crm.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 0 [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-16_ 9.55.00.02_status_crm.txt'.

     0K                                                        0,00 =0s

2016-10-16 10:09:13 (0,00 B/s) - `wget_log/beta_16-10-16_ 9.55.00.02_status_crm.txt' сохранён [0/0]

--2016-10-16 12:00:00--  http://localsite/beta_post/update_operation_attr.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-16_12.00.00.03_operation_attr.txt'.

     0K                                                        0,00 =0s


Невозможно записать в `wget_log/beta_16-10-16_12.00.00.03_operation_attr.txt' (No space left on device).
192.168.0.27
0
--2016-10-16 13:00:00--  http://localsite/beta_post/update_performer_doc.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 2176 (2,1K) [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-16_13.00.00.02_update_performer_doc.txt'.

     0K ..                                                    100%  144M=0s

2016-10-16 13:00:04 (144 MB/s) - `wget_log/beta_16-10-16_13.00.00.02_update_performer_doc.txt' сохранён [2176/2176]

--2016-10-16 13:00:09--  http://localsite/beta_post/update_performer_doc6.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 1670 (1,6K) [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-16_13.00.00.02_update_performer_doc6.txt'.

     0K .                                                     100%  139M=0s

2016-10-16 13:00:10 (139 MB/s) - `wget_log/beta_16-10-16_13.00.00.02_update_performer_doc6.txt' сохранён [1670/1670]

--2016-10-16 13:00:15--  http://localsite/beta_post/update_performer_doc8.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 1670 (1,6K) [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-16_13.00.00.02_update_performer_doc8.txt'.

     0K .                                                     100% 42,6M=0s

2016-10-16 13:00:16 (42,6 MB/s) - `wget_log/beta_16-10-16_13.00.00.02_update_performer_doc8.txt' сохранён [1670/1670]

--2016-10-16 14:00:00--  http://localsite/beta_post/update_operation_attr.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 1670 (1,6K) [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-16_14.00.00.04_operation_attr.txt'.

     0K .                                                     100%  139M=0s

2016-10-16 14:00:01 (139 MB/s) - `wget_log/beta_16-10-16_14.00.00.04_operation_attr.txt' сохранён [1670/1670]

--2016-10-16 14:00:06--  http://localsite/beta_post/update_tracker_crm.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 1653 (1,6K) [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-16_14.00.00.04_tracker_crm.txt'.

     0K .                                                     100%  127M=0s

2016-10-16 14:00:07 (127 MB/s) - `wget_log/beta_16-10-16_14.00.00.04_tracker_crm.txt' сохранён [1653/1653]

--2016-10-16 14:00:12--  http://localsite/beta_post/update_status_get_tracking.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 2011 (2,0K) [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-16_14.00.00.04_get_tracking.txt'.

     0K .                                                     100%  145M=0s

2016-10-16 14:00:13 (145 MB/s) - `wget_log/beta_16-10-16_14.00.00.04_get_tracking.txt' сохранён [2011/2011]

--2016-10-16 14:00:18--  http://localsite/beta_post/update_status_crm.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 1392 (1,4K) [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-16_14.00.00.04_status_crm.txt'.

     0K .                                                     100%  104M=0s

2016-10-16 14:00:19 (104 MB/s) - `wget_log/beta_16-10-16_14.00.00.04_status_crm.txt' сохранён [1392/1392]

--2016-10-16 16:00:00--  http://localsite/beta_post/update_operation_attr.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 1670 (1,6K) [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-16_16.00.00.03_operation_attr.txt'.

     0K .                                                     100%  144M=0s

2016-10-16 16:00:01 (144 MB/s) - `wget_log/beta_16-10-16_16.00.00.03_operation_attr.txt' сохранён [1670/1670]

--2016-10-16 16:00:06--  http://localsite/beta_post/update_tracker_crm.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 1653 (1,6K) [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-16_16.00.00.03_tracker_crm.txt'.

     0K .                                                     100% 42,8M=0s

2016-10-16 16:00:07 (42,8 MB/s) - `wget_log/beta_16-10-16_16.00.00.03_tracker_crm.txt' сохранён [1653/1653]

--2016-10-16 16:00:12--  http://localsite/beta_post/update_status_get_tracking.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 2011 (2,0K) [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-16_16.00.00.03_get_tracking.txt'.

     0K .                                                     100%  157M=0s

2016-10-16 16:00:13 (157 MB/s) - `wget_log/beta_16-10-16_16.00.00.03_get_tracking.txt' сохранён [2011/2011]

--2016-10-16 16:00:18--  http://localsite/beta_post/update_status_crm.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 1392 (1,4K) [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-16_16.00.00.03_status_crm.txt'.

     0K .                                                     100%  128M=0s

2016-10-16 16:00:19 (128 MB/s) - `wget_log/beta_16-10-16_16.00.00.03_status_crm.txt' сохранён [1392/1392]

